#{"t_start": 1778803850.4670432, "env_id": "None"}
r,l,t
13.212855,307,31.667654
11.984757,1381,172.506337
-19.791796,776,252.217799
-1.626895,1500,405.141533
-3.466823,271,434.501021
-10.102482,229,458.931344
-6.269908,387,499.364472
38.315057,1500,652.391501
-14.309034,667,721.137254
-9.917047,155,738.080665
-8.818561,517,791.653133
31.407677,429,836.337159
-17.381843,1500,990.128726
23.908664,1500,1143.162472
35.042009,639,1209.068864
46.692155,1500,1362.763956
25.61168,425,1407.018832
14.109242,323,1440.976986
40.230437,1500,1593.946177
-5.088083,152,1610.591861
-4.311441,73,1619.240633
29.041971,1500,1772.965461
5.709036,135,1787.904241
13.451084,348,1824.400478
4.250838,216,1847.483182
36.557904,1500,2000.461325
51.760732,1126,2116.288822
49.50649,1248,2243.773064
1.800711,211,2266.390379
1.123945,205,2288.393878
15.398623,225,2312.438314
1.866461,128,2326.648283
2.374485,473,2375.769125
4.379595,208,2398.056815
62.421924,1111,2511.660674
52.935503,1500,2665.401232
41.157577,276,2694.587154
51.817624,409,2737.240082
53.684966,1500,2890.256971
2.691395,209,2912.663653
23.967185,608,2976.103086
24.674234,305,3008.242389
20.034976,321,3042.006127
22.011547,257,3069.271692
5.76313,316,3102.512756
25.842696,375,3141.723783
31.82219,336,3176.991363
27.137178,437,3222.471746
-1.376825,159,3239.816113
37.65328,1500,3393.425575
17.586405,313,3426.361549
38.067533,527,3480.961983
50.346864,1230,3606.688934
18.99463,288,3637.110654
26.119709,214,3660.043514
30.601879,335,3695.19769
26.9413,488,3745.84322
0.605089,258,3773.214266
-9.886309,1066,3883.072448
19.499667,236,3908.213537
44.753168,588,3968.922577
47.016202,561,4026.955624
-3.068636,551,4083.936342
52.136607,530,4138.854239
14.740454,151,4155.408104
19.153453,209,4177.831899
14.16832,238,4203.174371
39.388151,432,4248.806741
27.807993,234,4273.756804
46.716517,849,4360.891393
56.39935,930,4456.200385
5.056405,252,4482.971824
22.025622,824,4567.569353
31.290427,243,4593.444479
32.317212,180,4612.95051
81.671432,1500,4766.58369
47.346805,396,4807.916186
20.217528,297,4839.239637
52.50077,1449,4987.163046
55.510102,687,5057.974872
63.583397,945,5155.477493
42.759166,672,5224.70508
9.342043,153,5241.458562
29.562686,1500,5394.535098
7.449248,183,5414.311287
25.39232,220,5437.836809
30.620666,293,5468.749955
9.568214,118,5481.976488
24.743474,1500,5635.680538
76.28875,603,5697.901926
40.331095,283,5727.790152
23.195877,183,5747.587121
33.666535,577,5807.271715
-8.056057,687,5877.99806
45.167677,1500,6031.775558
8.645536,186,6051.856367
10.230784,163,6069.626702
22.028692,174,6088.501599
66.186317,1500,6241.525033
25.947586,731,6316.756008
58.262481,567,6376.086752
8.421488,155,6393.045923
44.997703,1176,6513.343746
40.532815,286,6543.566002
23.100839,246,6569.731985
42.163914,364,6607.845722
9.352619,167,6625.99118
63.074022,1312,6759.994707
33.583225,257,6787.944313
27.95938,209,6810.383927
-1.113742,69,6818.640639
37.900882,355,6855.83188
30.068323,1500,7008.920852
24.229546,164,7026.812629
43.195197,306,7059.045845
57.078508,454,7106.26442
21.700863,191,7126.87026
24.094407,227,7151.089015
58.609008,628,7216.601315
52.740298,1500,7369.752473
52.796347,1500,7522.892779
51.167124,522,7577.004043
57.186167,734,7653.253163
33.121043,1040,7759.800462
29.865095,685,7830.397171
42.775182,1500,7983.461151
72.966746,1500,8137.316327
9.735362,143,8153.058773
20.22323,168,8171.349561
90.521279,1500,8324.343516
12.697134,244,8350.305235
60.798017,1304,8484.230036
49.016676,258,8511.599711
21.710734,193,8532.400385
22.581258,182,8552.098027
49.265601,1500,8705.045979
47.547931,354,8742.108655
22.622345,167,8760.289158
32.822017,619,8824.286463
32.360198,243,8850.178061
63.894666,1500,9003.831701
54.791792,1500,9156.901761
60.957386,620,9220.888633
47.183349,543,9277.170366
23.080232,1304,9411.09423
27.209254,186,9431.195438
27.476021,1500,9584.274257
51.332231,785,9664.939812
51.649449,422,9708.93386
20.440859,305,9741.743865
90.755364,1119,9856.299133
21.159753,196,9877.414559
42.411258,197,9898.619403
55.184023,1500,10051.64389
55.510722,343,10087.627671
23.045791,158,10104.892328
16.154787,132,10119.5286
281.069755,1500,10273.228161
33.752982,912,10366.744425
95.097128,1500,10519.685982
16.669858,791,10601.635556
23.030386,162,10619.302108
90.117868,1327,10754.813529
18.270413,169,10773.207266
61.863399,1500,10926.414553
22.893383,174,10945.293434
-3.852174,203,10967.100768
13.051132,163,10984.840956
70.750918,1500,11138.441849
71.773437,1072,11248.127782
76.533991,1500,11401.229632
8.693194,505,11454.358211
47.298777,458,11501.965344
73.113977,534,11557.270187
36.635307,1500,11710.256089
29.980306,285,11740.365161
67.258859,397,11781.79458
11.068849,148,11798.041001
56.836387,407,11840.502047
37.037923,238,11866.682227
38.078929,320,11900.37416
75.874998,1500,12053.592821
82.179707,1244,12180.698833
57.656675,748,12257.637479
62.829476,1477,12408.917574
40.745722,471,12457.844543
4.031601,169,12476.214688
51.862398,1500,12629.425614
48.066559,317,12662.757946
29.366902,188,12683.058812
25.288946,152,12700.380165
47.913612,265,12728.460469
160.150413,1500,12881.449204
25.92252,207,12903.671114
30.264652,212,12926.432293
62.482365,1500,13079.465016
9.201965,138,13094.69376
34.102826,803,13177.856411
42.946124,230,13202.381705
25.493133,194,13223.267911
37.457748,1500,13376.221784
32.041522,339,13410.583221
46.357822,398,13452.134955
55.33357,409,13494.780116
52.930382,535,13550.845931
46.784875,284,13580.841313
11.525409,137,13595.985238
41.222487,240,13621.563747
40.244797,269,13650.065248
46.405999,996,13752.072585
53.494882,350,13788.745502
45.511588,255,13815.809394
39.559542,1500,13969.485287
68.653438,1500,14122.475781
78.182567,1500,14275.570772
23.474583,213,14298.410438
29.715504,204,14320.348514
50.113422,287,14350.670095
29.73111,249,14377.134003
44.945329,241,14403.489372
82.73928,570,14462.460786
69.017546,1500,14615.488029
30.654687,261,14643.173601
80.110874,1500,14796.11897
40.240981,213,14819.62234
-4.142837,56,14826.567732
59.437798,1500,14979.595457
52.3497,310,15012.262876
51.986106,1500,15165.137206
53.062367,1500,15318.770488
58.055072,1500,15471.99132
74.681266,1500,15624.953578
96.556302,1500,15778.6467
101.70585,1281,15909.497486
41.617144,364,15947.604886
49.484838,293,15978.533565
44.534473,299,16010.100301
23.070435,214,16033.033783
57.083886,547,16090.308228
37.19451,188,16110.610408
79.164162,1262,16239.521789
85.845286,1500,16392.497428
106.873024,1006,16496.151324
49.121134,941,16592.649288
66.823865,1500,16745.601449
-2.707849,215,16768.61667
113.999658,1090,16880.134079
65.723359,358,16918.317363
7.795637,140,16933.742144
24.196128,198,16955.067456
40.088127,284,16985.082938
22.181772,170,17003.579839
59.960769,1500,17156.528595
45.710617,359,17194.144775
25.269317,170,17212.625288
103.983527,955,17310.515521
77.36068,1413,17455.483789
52.788744,541,17511.520332
54.767664,405,17553.799829
110.499052,1500,17706.82403
26.931691,170,17725.302609
71.609968,942,17822.585113
83.86349,1500,17975.584098
122.713222,789,18056.695636
32.870622,380,18096.443708
51.541479,983,18197.837808
68.836982,557,18255.526541
43.315504,278,18284.950725
66.450006,1500,18437.97727
51.573978,357,18475.387368
47.047534,233,18500.23874
27.397246,161,18517.836837
7.992837,202,18539.541089
24.869543,161,18557.109566
38.473664,240,18582.685293
37.20772,181,18602.288827
33.343573,237,18628.187153
186.19597,941,18724.848772
44.610162,321,18758.63006
154.485314,1500,18911.738163
28.958595,180,18931.227204
48.654116,261,18958.941952
29.934928,184,18978.850526
24.405671,173,18996.447984
58.254698,924,19092.070085
37.383988,191,19112.701071
48.912111,271,19140.199278
26.793869,174,19159.097396
76.506558,1500,19312.105805
59.804378,1464,19462.051365
42.604115,646,19528.751908
62.607134,1500,19681.689924
136.350349,1500,19835.058523
23.707768,167,19853.245291
75.957147,1500,20006.9614
42.438023,208,20029.320805
126.215788,1369,20169.096092
41.51265,650,20236.12383
70.340505,1500,20389.722235
45.796915,951,20487.228546
61.005303,1416,20631.730285
87.947094,1500,20785.466643
90.295269,1500,20938.440537
45.256974,225,20962.48899
62.486727,1500,21115.454811
122.270328,597,21177.818813
7.277897,61,21185.272984
127.099826,715,21258.884862
65.339461,394,21300.036249
64.636405,793,21381.532756
66.693329,466,21429.971147
54.753363,306,21462.233351
48.634157,326,21496.507001
103.501078,391,21537.331131
71.057217,465,21586.325984
48.509084,893,21677.890665
46.981719,1500,21831.163063
121.544772,811,21914.428581
179.791078,1122,22029.891005
11.164812,140,22045.320276
11.475436,143,22061.058546
24.094776,153,22077.80552
161.20955,1500,22230.792785
95.146784,980,22331.182774
27.455483,192,22350.688547
118.156761,764,22429.933683
44.010556,209,22452.360768
70.596771,411,22495.261487
84.344766,1500,22648.240748
30.770375,232,22673.001113
101.96169,488,22723.610416
30.590369,539,22779.378839
92.219651,1500,22933.023605
84.842727,1500,23085.944092
70.277971,1500,23238.910232
132.273603,801,23321.86975
121.715725,898,23414.026704
45.256373,224,23437.986039
25.750959,193,23458.792584
71.776223,770,23537.976378
43.866545,270,23566.568019
121.206809,691,23637.687686
49.853382,274,23666.679185
25.43526,174,23686.244031
115.802022,434,23731.391346
26.636019,164,23749.259833
80.294635,1500,23902.335894
30.251079,196,23923.44365
10.400053,149,23939.773023
94.374223,1500,24092.688321
129.491352,780,24173.521115
139.005913,1218,24297.930888
80.914093,516,24351.438115
125.737041,814,24435.007276
84.806441,1500,24588.640735
8.672817,133,24603.369079
207.248752,1500,24756.40899
90.675118,1218,24880.904444
114.454014,1017,24985.741624
44.449126,208,25008.072323
28.928843,181,25027.677578
-3.923573,53,25034.30443
118.246968,1031,25139.86293
139.515682,898,25231.96483
66.490581,319,25265.508477
44.128841,217,25288.766267
79.265866,1500,25441.407257
45.497948,226,25465.543267
9.972819,136,25480.568346
42.633004,215,25503.59157
45.000288,211,25526.216579
104.083543,527,25580.822542
-1.655767,312,25613.631459
16.210368,295,25644.748509
117.647013,857,25732.722296
52.200123,1500,25886.412224
23.381052,161,25904.011858
149.851691,1108,26017.343368
123.378985,740,26093.459757
56.154147,327,26127.833849
107.451059,722,26202.137254
36.559504,195,26223.823346
47.315746,368,26262.343416
30.330535,222,26286.119925
9.185833,141,26301.646756
84.206895,1101,26414.381071
55.890216,286,26444.615879
134.252828,855,26532.407927
105.386524,1132,26649.325705
52.512415,405,26691.579788
25.756852,172,26710.313693
108.800878,465,26758.723208
71.693034,779,26838.753135
23.925677,155,26855.742676
23.72506,181,26875.411452
126.277286,1483,27026.919454
9.63873,135,27041.865765
46.318759,253,27069.46422
25.78025,147,27085.628658
49.173977,258,27113.030906
47.363842,403,27155.125229
127.806137,733,27230.583107
62.465827,286,27260.840473
67.010907,1500,27413.97469
89.847209,763,27493.168988
47.290739,242,27518.957571
68.957204,369,27557.622121
12.418003,152,27574.289344
174.141541,1500,27727.3501
89.928231,522,27781.529018
69.986803,325,27815.733947
20.855834,138,27830.992965
59.707583,328,27865.4798
-0.598984,135,27880.418519
68.418033,349,27917.036081
74.873395,606,27980.332921
62.312616,363,28018.345988
79.391421,1500,28171.513573
131.001751,925,28266.414271
134.042499,851,28354.53503
115.220112,855,28442.37436
27.353278,156,28459.449413
23.338296,137,28474.62268
112.086367,525,28529.050472
29.205965,170,28547.542892
59.631063,418,28591.16176
85.996073,671,28660.375183
41.632694,271,28689.094761
48.836404,250,28715.703255
149.706652,766,28795.375017
118.102411,501,28847.390808
27.702467,200,28868.918976
74.583603,532,28924.080803
191.40907,1500,29077.184331
189.286331,1500,29231.10417
53.901259,560,29287.843915
27.170174,163,29305.639943
22.739706,1246,29433.076254
91.920596,1500,29586.192911
29.339336,225,29610.26132
120.646862,1182,29731.954174
32.713466,198,29753.267997
134.197677,616,29816.864203
10.19977,133,29831.589721
142.018584,661,29899.785579
156.535635,833,29985.412341
104.87847,1500,30139.335441
43.447698,1500,30292.642226
45.018767,241,30318.349521
29.415041,236,30343.503668
149.169701,1107,30457.671388
62.204595,381,30497.534157
96.674547,347,30533.942095
101.325956,703,30606.406672
165.700365,1028,30711.775516
60.656931,462,30759.87535
51.995015,1500,30913.79485
155.218865,1224,31039.056666
24.942365,145,31055.006384
53.5988,556,31112.582175
82.380486,1373,31252.86251
48.412382,264,31280.847851
45.597762,220,31305.095192
73.406809,432,31350.13685
149.520566,1145,31467.327886
12.09713,140,31482.788563
118.337552,544,31539.139307
29.393227,189,31559.568014
36.75319,1267,31689.169588
136.425157,710,31763.02562
78.529395,485,31813.411487
33.620324,202,31835.158086
70.249056,1500,31988.246544
56.54183,259,32015.779665
26.028994,161,32033.361355
126.119584,553,32090.654771
77.196006,1500,32243.241792
61.403471,292,32274.104301
23.178748,165,32292.115689
115.621048,588,32352.929825
58.998403,395,32394.191319
22.959511,164,32412.105891
51.528926,506,32464.610166
149.024415,1500,32618.407593
120.462043,494,32669.697877
74.026417,443,32715.824381
52.720946,566,32774.446157
65.831744,489,32825.250634
149.859452,874,32915.03094
11.452919,141,32930.584918
83.833591,921,33025.774707
30.878188,180,33045.275243
95.693537,776,33125.14437
56.748739,265,33153.278592
149.302402,874,33242.99016
48.031179,1500,33396.261185
51.879257,308,33429.474344
132.968721,558,33487.233317
22.361081,168,33505.515221
26.203352,180,33525.039013
50.565987,228,33549.415931
125.517432,554,33606.77335
48.770678,239,33632.274042
51.429378,284,33662.298781
46.943875,349,33698.935166
29.005308,186,33719.072932
90.45769,1262,33848.096381
29.483097,1500,34002.046445
60.584162,425,34046.344698
13.92327,151,34062.913002
25.164586,150,34079.40011
58.583876,608,34142.223797
28.124157,181,34161.836274
36.282904,180,34181.369276
15.102049,114,34194.205577
92.013694,1500,34348.128577
79.527153,512,34401.256119
119.080803,900,34493.630783
9.23422,130,34508.053538
63.543672,415,34551.362676
37.890382,373,34590.426916
93.577235,816,34673.365661
25.164644,175,34692.423251
79.957874,481,34743.097011
159.718689,1262,34872.106803
14.74565,83,34881.789573
74.083362,309,34914.397667
38.321797,523,34968.696943
26.605071,157,34985.87466
44.49996,201,35007.542408
41.36781,444,35053.77851
35.9909,207,35076.017869
-2.452249,54,35082.756142
34.939051,468,35132.126015
130.362415,639,35198.120387
150.858019,1248,35325.786063
152.382765,974,35425.690189
63.770462,1379,35567.396082
69.651767,1500,35720.408198
51.132286,626,35785.182288
220.097606,1500,35938.670821
207.640327,1500,36092.77058
111.753603,560,36150.797939
128.17846,661,36218.99219
25.544302,153,36235.769969
75.571356,482,36285.870221
56.408738,263,36313.775249
114.639785,794,36396.133247
63.71143,325,36430.314535
68.270018,543,36486.587038
150.00929,899,36579.03172
48.126879,235,36604.12285
74.253777,395,36645.432912
49.521913,253,36672.349662
57.049811,422,36715.132987
130.24861,612,36778.420626
79.5913,653,36846.976123
130.400696,508,36899.678504
95.332397,758,36977.741445
115.837393,360,37015.484681
60.747772,335,37050.707613
30.818081,195,37071.755024
56.082785,305,37103.918226
40.489092,246,37130.155117
5.842324,880,37220.609158
150.744629,683,37291.731891
26.315118,182,37311.437905
54.360045,1500,37464.685991
204.747289,1500,37617.882446
69.770977,1500,37771.790176
10.420142,595,37833.41772
57.187258,557,37891.107522
49.561547,243,37916.964726
65.421904,306,37949.252152
43.281223,245,37975.35254
70.230559,1500,38129.102947
251.235986,1500,38282.30637
25.069273,150,38298.791871
112.897258,1375,38439.391913
26.111478,147,38455.546153
121.535117,507,38508.179615
124.66901,541,38565.302493
94.230671,813,38648.923083
53.902218,275,38678.052882
94.389185,1246,38805.515477
25.522736,172,38824.196053
96.320395,1500,38978.142397
58.972138,248,39004.512967
27.107824,165,39022.515326
127.607292,423,39066.634349
50.64159,361,39104.475914
110.500143,388,39145.050222
31.68535,181,39164.669643
102.988823,1500,39318.227598
28.940891,176,39337.378475
87.619129,878,39428.355862
44.826829,1500,39581.848961
50.995656,262,39609.668195
38.090148,213,39632.558009
192.60822,1500,39785.679193
31.319438,219,39809.870284
52.182596,268,39838.293565
134.595843,1420,39983.822551
24.864525,461,40031.831869
12.024699,134,40046.686717
35.75296,204,40068.641912
9.01215,126,40082.704825
56.956357,518,40136.431538
127.430482,506,40188.932416
-84.724429,1500,40342.960187
41.715304,208,40365.320796
124.455611,477,40414.900813
119.676444,400,40456.66193
34.763912,187,40476.878519
33.551803,208,40499.21078
59.121186,338,40534.719328
139.04304,612,40597.955544
34.427428,207,40620.208323
8.667057,95,40631.115608
28.379571,680,40701.984035
139.983934,585,40762.528858
29.283223,177,40781.75965
4.0305,160,40799.23666
32.201603,182,40818.988626
28.020762,162,40836.68823
44.536987,201,40858.308823
40.706822,225,40882.389075
137.865847,630,40947.495123
23.175604,145,40963.471783
41.219444,221,40987.159814
-29.134595,1500,41141.008084
8.204679,277,41170.308227
27.972975,201,41191.949828
62.957193,1500,41345.185159
27.548048,193,41366.025812
130.861934,1500,41519.842586
29.447122,226,41544.039681
37.04717,177,41563.237663
120.355007,787,41644.217918
52.782241,300,41675.87439
82.4035,443,41722.004956
149.01157,1237,41848.579357
103.85262,735,41925.059844
87.996967,499,41976.896848
177.777478,1265,42106.305722
10.646705,135,42121.238077
93.398016,970,42220.849285
33.491858,406,42263.286246
191.361914,1500,42417.09148
150.222466,681,42486.158889
211.642249,1500,42639.449038
44.753111,254,42666.417504
124.525627,414,42709.621351
34.438742,265,42737.734776
88.895402,506,42791.121923
58.715974,254,42818.154925
109.124062,345,42854.393646
128.262159,566,42912.996447
32.195569,191,42933.617767
150.267429,657,43001.377564
83.039321,806,43084.227236
22.174363,150,43100.691483
69.263631,1380,43242.545907
161.030064,773,43322.054
117.857035,437,43367.531592
89.822861,537,43423.285681
144.962538,641,43489.462047
62.099913,342,43525.358724
-3.698815,50,43531.717766
101.810898,1500,43685.90717
133.062145,536,43741.444892
58.544282,302,43773.305909
168.289772,1500,43926.408711
45.827304,194,43947.333012
91.817709,1500,44101.323159
82.043071,1119,44215.863417
223.894236,1500,44368.935594
52.017607,273,44397.857653
10.693441,147,44414.019525
175.612029,988,44516.055567
229.912868,1500,44669.148724
205.551596,1500,44822.233377
135.485966,1200,44945.611524
69.548776,287,44975.944771
-43.136917,826,45060.936437
137.658775,573,45120.185096
46.238454,252,45146.976139
-0.124399,88,45157.169012
54.493437,260,45184.775963
122.448542,574,45244.155876
36.685117,240,45269.730534
178.614133,1323,45405.594364
76.261749,397,45447.07345
76.716579,1500,45600.12075
4.603489,169,45618.49795
45.794258,371,45657.30269
27.642779,174,45676.226836
71.457091,365,45714.457342
120.735645,520,45769.18474
125.140115,486,45819.650972
31.581581,207,45841.911595
143.670857,644,45908.343474
33.60551,185,45928.370366
28.221425,166,45946.455428
24.651366,155,45963.43521
127.786575,523,46017.637215
40.012496,188,46037.974975
60.863034,479,46087.803685
40.660388,189,46108.24563
112.484928,405,46150.541938
118.422564,1134,46267.316138
106.401587,1500,46420.536168
68.208289,392,46461.492334
9.551083,127,46475.628562
31.748183,182,46495.348147
128.1892,535,46550.801682
22.719822,142,46566.468491
118.343971,398,46608.708719
37.121502,176,46627.834648
123.483137,465,46676.165818
25.547461,142,46691.831948
113.689275,420,46735.583526
41.836843,200,46757.121613
145.070847,667,46825.940837
116.202945,405,46868.183487
126.632756,993,46970.046123
126.545228,1500,47123.904446
87.90477,512,47177.029426
93.648163,1500,47330.37641
40.745569,175,47349.378563
72.034552,1500,47503.354369
110.736324,343,47539.384439
190.983174,1429,47685.409373
32.452092,225,47709.476712
144.695154,1063,47818.522376
51.56657,277,47847.84182
48.639906,252,47875.337586
64.069471,369,47913.965464
29.496707,185,47933.97371
221.497338,1500,48087.133867
119.229816,1500,48240.160322
9.909347,128,48254.425617
24.673022,140,48269.871763
65.834407,379,48310.232617
118.031821,1409,48454.179388
202.662058,1383,48595.472111
121.220633,479,48645.23777
81.550782,697,48717.814377
60.584474,388,48758.379732
25.84033,177,48777.604774
24.523638,167,48795.8013
31.478449,185,48815.827718
102.849384,1394,48958.350761
120.429953,436,49003.797987
66.220919,1103,49117.903955
134.139238,613,49181.961802
127.433348,483,49232.150675
32.24901,195,49253.174092
134.006959,619,49317.12093
117.177637,534,49372.44833
195.111888,1500,49525.686445
43.616326,211,49548.313646
145.559044,607,49611.702879
214.522926,1500,49764.952137
62.328163,1500,49918.170444
38.522932,183,49937.976361
38.08271,172,49956.695722
70.885341,420,50001.234412
52.412449,348,50037.759665
60.001224,319,50071.323882
21.667685,144,50087.191653
94.645416,524,50141.542152
129.56498,576,50201.127566
38.649615,167,50219.306573
124.741854,456,50266.742376
34.116039,201,50288.395238
132.114838,554,50345.741934
20.398794,1500,50500.186116
67.145579,273,50529.134841
59.988843,369,50567.773203
41.711641,260,50595.396961
30.257836,186,50615.524924
152.584783,1214,50739.711675
140.305011,651,50806.910449
82.154232,1500,50960.82127
212.093509,1500,51113.954594
130.096698,1005,51216.924397
27.50545,181,51236.532896
53.358242,321,51271.051844
71.801227,388,51311.660382
33.479322,185,51331.669047
42.353501,202,51353.415745
76.941582,498,51405.209312
63.316955,638,51471.037244
32.175147,175,51490.017703
38.741,1500,51643.141363
40.403745,292,51673.985196
225.324621,1500,51827.849745
138.324813,653,51895.253566
151.013285,645,51961.807499
50.782148,433,52006.947778
95.865767,1156,52125.891678
14.434284,139,52141.219589
59.426683,1500,52294.397763
130.551052,946,52391.444435
124.05213,500,52443.308073
56.380754,294,52474.370253
129.148027,479,52524.781205
10.941068,137,52539.937037
185.637651,1331,52675.949187
69.400308,371,52714.80923
62.998159,307,52745.977161
40.614014,200,52767.513791
36.718485,172,52786.216554
142.404935,1118,52900.68951
52.188135,1500,53054.607149
28.67729,156,53071.703449
125.368753,1500,53225.005012
41.538977,181,53244.611478
50.181841,268,53273.023716
129.958703,1500,53426.837355
203.842467,1500,53580.825938
148.213668,661,53648.996098
12.943354,134,53663.831891
121.427317,465,53712.154437
60.877195,291,53742.936783
62.269561,1126,53859.019036
70.005352,352,53895.935618
166.746767,1299,54028.769989
52.87913,339,54064.384981
34.70483,262,54092.249673
123.091054,391,54133.103392
125.754044,1500,54286.986693
134.511348,487,54337.579444
38.608837,205,54359.595432
316.730486,1500,54512.705267
160.197992,1080,54623.609367
73.74941,473,54673.507521
29.411862,179,54692.927872
117.46012,1500,54846.536282
77.612977,427,54891.063997
57.259517,317,54924.41385
53.467563,238,54949.806736
135.042371,599,55011.722726
146.076331,630,55077.541955
126.297853,494,55128.831815
125.817791,1304,55262.292549
65.017358,307,55294.657088
34.236528,239,55320.136242
25.882457,178,55339.42971
72.901045,497,55391.03682
26.735445,166,55409.128852
40.838542,206,55430.059206
35.819426,155,55447.037658
73.586812,492,55498.813017
61.14872,249,55525.296073
22.974466,151,55541.858188
25.832361,146,55557.934181
193.702996,1500,55711.099991
94.837363,1076,55821.556196
25.759213,159,55838.960632
192.336161,1351,55977.773349
127.015643,454,56024.989652
98.206659,749,56102.200103
41.240454,361,56140.046003
26.923516,156,56157.135446
67.718537,345,56193.315715
44.223875,260,56220.958433
165.577237,1500,56374.706864
79.561002,455,56422.038246
40.839495,181,56441.653067
64.496439,565,56500.145798
130.808566,473,56549.298899
14.212412,393,56590.360901
175.084428,1157,56708.754308
42.126623,1500,56862.606855
193.135672,1500,57015.710405
125.155611,465,57064.03457
35.654602,184,57083.94508
134.680004,558,57141.704661
61.43687,289,57172.274977
73.30551,784,57253.615514
107.450991,326,57287.898103
118.858042,1500,57441.289408
49.176643,224,57465.299081
179.043751,1500,57619.09747
127.199926,502,57671.188932
119.122724,1500,57824.290008
50.827959,373,57863.39083
41.142576,198,57884.744653
48.954277,248,57911.192292
24.988434,173,57929.995876
29.811199,186,57950.129494
39.023402,227,57974.395815
67.441757,344,58010.492486
85.591514,724,58085.765356
54.017302,1141,58202.707445
39.531706,178,58221.998883
127.040123,1500,58375.298208
108.987385,896,58468.140473
83.474842,562,58526.313194
63.234835,299,58557.88712
116.4365,402,58599.871344
143.033883,726,58674.632822
197.405556,1500,58827.733587
129.102415,550,58885.348626
190.565341,1500,59038.506449
125.610982,441,59084.444685
16.573267,112,59097.071793
48.39747,1239,59223.885459
30.439444,176,59242.994166
126.08748,574,59303.076579
23.034353,169,59321.45726
10.643753,135,59336.395503
188.197636,1216,59460.788213
111.16223,1266,59590.363466
123.978152,486,59640.81152
55.38984,530,59695.772131
93.462768,1075,59806.566278
130.210592,1500,59960.075428
69.497076,451,60007.032307
131.671199,560,60065.00051
151.746024,963,60164.447119
68.314704,852,60252.302815
24.071884,182,60272.021361
115.268367,420,60315.81293
228.012571,1500,60469.075309
135.090983,660,60537.179586
156.453021,822,60622.647524
71.910136,399,60664.436631
55.357471,300,60696.117127
225.648217,1500,60849.366424
25.476399,156,60866.443645
75.675044,658,60934.416189
-13.924324,1500,61088.41635
131.615683,585,61148.949105
70.157337,449,61195.679524
119.086679,519,61249.524434
149.659452,631,61314.720781
114.050246,465,61363.137436
62.162856,515,61417.258806
79.588163,1500,61570.4545
-14.846029,1500,61723.939486
25.326901,155,61740.930446
56.591588,360,61778.66059
142.514717,1500,61932.768122
75.746901,485,61983.346064
11.348952,131,61997.894816
53.543308,1500,62151.068416
130.896875,903,62243.756625
21.847752,135,62258.695733
103.366451,1500,62412.519862
231.191933,1500,62565.665358
103.922849,659,62634.056113
214.17054,1500,62787.880234
130.57739,558,62845.640656
182.981293,1500,62998.967873
97.941868,759,63077.062101
27.010486,165,63095.034796
27.166452,164,63113.618972
24.908296,153,63130.393509
25.496953,167,63148.608276
31.730566,177,63167.798644
124.587462,1500,63321.192557
24.522195,147,63337.377751
35.668306,173,63356.170935
138.009559,555,63413.63105
23.975,151,63430.20295
105.159226,1289,63562.802468
57.946219,324,63596.871122
148.479064,618,63660.748714
112.336272,737,63736.569626
28.200668,171,63755.171459
29.933295,165,63773.17239
39.50654,206,63795.316863
25.53139,146,63811.377656
193.379505,1500,63965.188704
21.348862,133,63979.953263
46.275597,218,64003.304847
142.272974,612,64066.47773
26.900475,160,64083.95059
174.621149,816,64167.834151
39.280453,164,64185.696507
30.503051,180,64205.201283
26.153169,321,64238.964626
52.388254,329,64273.570103
128.021317,483,64323.741953
46.762337,299,64355.330023
86.593495,755,64433.757164
28.681572,150,64450.216391
65.358665,421,64494.119047
39.4808,190,64514.614683
145.018087,588,64575.464055
34.042622,211,64598.105148
103.948076,263,64626.007503
110.986285,330,64660.713104
110.512517,342,64696.61624
99.591044,1481,64848.423264
147.679482,628,64913.287837
66.432737,393,64954.368711
136.792706,522,65008.449955
238.703227,1500,65161.512059
62.36809,430,65206.329197
52.574606,501,65259.043988
28.652484,211,65281.690253
32.092149,138,65296.953192
65.018563,1500,65450.306747
139.135558,599,65512.438908
41.644621,219,65535.92938
134.439314,548,65592.781471
122.501834,461,65641.049136
112.493627,1500,65797.595198
140.536396,613,65861.286655
39.282673,166,65879.401748
25.993736,158,65896.686371
92.892416,1500,66050.489171
127.274586,456,66098.739182
74.939845,541,66154.854873
126.833741,543,66211.118939
142.453838,587,66271.87389
11.4791,66,66279.853104
124.471034,475,66329.361497
